4227B8	forward.warnmsg
4222EA	target.setrowoff
422083	target.parse-str
42196C	target.copy-code
421912	target.xt-call,
421381	target.data.name
420FFD	target.hld
420E95	target.up0
4209C7	target.throw_msgs
420715	target.tdef
420229	target.-cells
4200A3	target.min
41FD88	target.w@
41FD2E	target.!
41FB6C	target.maxstring
423B86	target.d_cr
4237D5	target.\
423730	target..echo
4232DA	target.:noname
422998	target.forth
42287B	target.forth
422713	target.swap-current
421FFC	target.n>r
421FDE	target.save-input
421FA2	target.source-id
421D86	target.2literal
421C1E	target._loop
421804	target.name>interpret
421273	target.voc.thrd
4210DE	target.buf-allot
42085F	target.toff
420283	target.cmove
42020B	target.+cells
4200D0	target.umin
41FF86	target.invert
41FEA5	target.+!
41FE78	target.1-
41FBE4	target.?dup
41F9C8	target.execute
41F98C	target.dovar
42364F	target.evaluate
423514	target.field:
423082	target.get-stack
422EA2	target.file-size
422B2D	target.heapalloc
422452	target.#s
422425	target.holds
422272	target.set-xy
4220A1	target.[char]
421921	target.xt-jmp,
4214BC	target.ctx.esp
421480	target.ctx.eax
421309	target.imp.lib
421264	target.voc.iter
421138	target.?throw
4206CA	target.upper
420445	target.d2*
4200FD	target.between
41FF3B	target.lshift
41FD6A	target.sb@
423A2D	target.exc-default
4238E3	target.(to!)
423631	target..ok
4234D8	target.end-structure
423370	target.defer
423136	target.rec:name
423037	target.spush
422E39	target.setfp
42267D	target.reveal
422533	target.h.n
4224CA	target.u.
422236	target.bs
421E49	target.+user
421D95	target.p2lit
421C4B	target.loop
421BF1	target.?leave
421BE2	target.leave
42058F	target.str=
420535	target.exchange
4203EB	target.d<>
4202B0	target.fill
420247	target.cell-
420193	target.4drop
41FEC3	target.1+!
41FEB4	target.@+!
41FCA7	target.rp@
41FB4E	target.maxcounted
4238C5	target.to
423889	target.(+to-interp)
42365E	target.nextword
4230DC	target.dt-token:
422F0B	target.write-line
422E1B	target.rename-file
422CC2	target.movefile
422830	target.(std-iter)
422650	target.name>xtimm
422470	target.(d.)
4223E9	target.binary
422335	target.rows
421FB1	target.sourcefilename
421C00	target.(loop-then)
421BC4	target.i
421B6A	target.do-part1
421831	target.compiles
4215BB	target.in-app
421561	target.dp
421435	target.ctx.edi
4210FC	target.throw
42094F	target.tcbk
42078D	target.tcol
4204EA	target.m*/
420436	target.dabs
420256	target.aligned
420166	target.2rot
41FF0E	target.and
41FDF1	target.negate
41FC3E	target.>r
41FC2F	target.dup>r
41FA7C	target.true
41FA40	target.shlwapi.dll
423C49	target..olly-line
423B4A	target.stderr
42358C	target.(message)
422FB0	target.burp
422B4B	target.heapfree
4227C7	target.(asis-header)
4224AC	target..
422344	target.#col
421DA4	target.(docon,)
42158E	target.oxdp
420F67	target.buf-base
420F0D	target.rp0
4209A9	target.msg
4206E8	target.uppercase
42068E	target.append
42059E	target.istr=
41FFE0	target.0<>
4239C4	target.cmdline
42395B	target.(version)
423799	target."loaded?
422F56	target.mapviewoffile
422D94	target.ascii-z
422BB4	target.allocate
422A88	target.getlasterror
42294D	target..name
4228C6	target.#wordlist
422899	target.hidden
422524	target.h.r
422146	target.init-screen
422119	target.base@
421DFE	target.value
421AA7	target.if
4213DB	target.exc.addr
4211EC	target.head.tfa
420238	target.cell+
423C1C	target..olly-fileid
4239E2	target.init-imports
42377B	target.included
4233D9	target.vocabulary
422AE2	target.get-ior
42276D	target.definite-find
4226E6	target.voc-link
42229F	target.getcolrow
421E2B	target.variable
421930	target.xt-call[],
42179B	target.latestxt
421453	target.ctx.ebx
4205DA	target.-trailing
4204CC	target.mt*
4201CF	target.2@
41FF95	target.count-bits
41FE96	target.2-
423280	target.;
422BC3	target.malloc
4228F3	target.only
4225C9	target.b.8
42257E	target.$.
422164	target.hide-console
4220B0	target.",
42194E	target.call>jmp
421822	target.name>string
4215F7	target.app-free
421057	target.ctx-rec
420F2B	target.base
4206BB	target.upc
420427	target.dnegate
4203CD	target.du>
41FDE2	target.q!
41FC6B	target.rdrop
41FA04	target.kernel32.dll
4236E5	target.+path
42368B	target.pathaddextension
4232CB	target.anonymous
423055	target.spop
422D85	target.r/w
422560	target.h.8
422515	target.h.base>hex
4219F3	target.>resolve
4218D6	target.mov-eax,n
421840	target.compiles-me
42177D	target.last-link
4216F6	target.code-b,
421408	target.exc.access
420FC1	target.ior
42087D	target.tusr
420661	target.split
4203A0	target.d0=
420274	target.naligned
42000D	target.=
41FE69	target.1+
41FD01	target.c@
423C0D	target.kwords
4238F2	target.(+to!)
4238B6	target.(to)
4237B7	target.required
4233CA	target.#vocabulary
42337F	target.action-of
4231AE	target.num-ve?
422F74	target.unmapviewoffile
42283F	target.traverse-wordlist
4221FA	target.cr
421D2C	target.ofa-calc
421B01	target.again
421AB6	target.-if
421741	target.sys-here
4213CC	target.exc.record
421192	target.head.xtptr
4207E7	target.tdos
420553	target.ucasetab
4203DC	target.d>
42011B	target.char+
420049	target.<=
41FF59	target.arshift
423C94	target.src/kernel/gkernel32.fs
423BA4	target.d_bs
423AF0	target.img-entry
4237A8	target.loaded?
42375D	target.include-start
4233E8	target.case-asis
423235	target.exit
4231F9	target.default-recognize
423109	target.recognize
422F38	target.fsave-file
422EFC	target.crlf$
42292F	target.previous
422290	target.get-xy
4220FB	target.c"
421EFD	target.(source-id)
421D68	target.literal
421D1D	target.(ofa-calc)
421BB5	target.?do
421732	target.code-align
421354	target.data.origin
420FA3	target.rlneof
420F85	target.rllen
4208D7	target.tvoc
4203AF	target.d<
4201FC	target.cells+
41FCC5	target.2>r
41FB30	target.maxbuffer
41F9AA	target.-?bra
423979	target.wf32
423541	target.wfield:
423361	target.defer-err
4232F8	target.[:
423019	target.sempty?
422FCE	target.state
422920	target.definitions
422821	target.largest
42249D	target.(.)
422443	target.#
422155	target.init-title
421FC0	target.sourceline#
421D77	target.plit
421C3C	target._-loop
4219B7	target.cs-roll
4219A8	target.cs-pick
4218F4	target.tail-call
4218E5	target.mov-ecx,n
42148F	target.ctx.ebp
4212BE	target.lib.handle
420490	target.dmax
41FE4B	target.2/
41FCF2	target.2rdrop
41FAF4	target.bl
423B3B	target.stdin
4239B5	target.getcommandline
4236D6	target.pathnext
42357D	target.edit-error
4230CD	target..recognizers
422D67	target.w/o
422C86	target.writefile
422A10	target.imp-resolve
422740	target.find
422605	target.wid>thread
4225D8	target.u+.
422551	target.h.4
4223CB	target.decimal
422317	target.setmaxcolrow
42210A	target.z"
421DB3	target.(gen-here)
421AE3	target.begin
4215E8	target.(free)
42159D	target.get-section
42139F	target.exc%
42096D	target.tfil
41F9B9	target.?bra
423A3C	target.exc-route
423A00	target.boot
4232AD	target.:
4231DB	target.rec:quot
422E66	target.reposition-file
4229A7	target.forth-wordlist
422989	target.forth-wordlist
42258D	target.$.8
4223DA	target.hex
422362	target.tab-size
421CC3	target.ste-adjust
4217D7	target.link>name
421516	target.sdp
421282	target.voc.#0
42049F	target.m+
41F9D7	target.perform
423BD1	meta..smax
4236B8	meta.pathlist
422C1D	meta.createfile
421F66	meta.(source-parse)
420DFF	meta.throw_macroerr
420832	meta.tvar
420562	meta.lcasetab
41F906	meta.,"
41F0E9	meta.create
41EB2A	meta.t-ecxaddr-u
41DD64	meta.voc-forth
41D276	meta.fwd.name
41CDE7	meta.data.link
41CCFD	meta.head.vfa
41C836	meta.tsys-c@
42373F	meta.including?
423244	meta.csp
421EC1	meta.(source-len)
420B4D	meta.throw_malxchar
41F600	meta.>ct
41EBD7	meta.t-dogen-#c
41D6E3	meta.ct-compile,
41D4EC	meta.unres
41D196	meta.target-call,
41CF0C	meta.tgt.head
41C67A	meta.in-app-t
41C40A	meta.image-stats
42392E	meta.build#
421327	meta.data%
41FAA9	meta.cell
41F4F2	meta.offset
41D15B	meta.[target]
41CEAB	meta.ctx.eflags
41CDC0	meta.data%
41CCD9	meta.head.ct
41C9AE	meta.tcode-!
41C903	meta.tsys-s,
41C844	meta.tsys-c!
41C3C3	meta.tsys-dp
41C378	meta.tcode-base
42383E	meta.(to-interp)
420AF3	meta.throw_filenotfound
420A7B	meta.throw_undefined
41F8EE	meta.here
41F473	meta.include
41EC2B	meta.t-dogen-u
41DC32	meta.tgt-vocs
41D4CD	meta.fwd-build
41CDA8	meta.imp.ep
41CD90	meta.lib.name
41CD21	meta.head.nt
41CA8B	meta.t-@
41CA1D	meta.tcode-,
41C8D9	meta.tsys-,
41C8AF	meta.tsys-c,
41C2D3	meta.in-meta
423A69	meta.rstacksize
422A5B	meta.loadlibrary
420BE3	meta.throw_memallocfail
41F55D	meta.+field
41EE72	meta.meta->in
41DDDC	meta.internal
41DDDC	meta.voc-hidden
41CDCF	meta.data.here
41CDB7	meta.imp.name
422CD1	meta.setfilepointer
421A2F	meta.mark-begin
420FD0	meta.tcb
420F3A	meta.buf-off
420B11	meta.throw_earlyeof
420A3F	meta.throw_invmemaddr
420904	meta.timp
41FB03	meta.#vocs
41EF35	meta.buf-off
41EB8D	meta.t-dogen-#
41E173	meta.recreate
41DDA0	meta.voc-files
41DD82	meta.voc-imports
41DC7E	meta.hidden-threads
41DAFE	meta.winmm.dll
41D475	meta.fwd-data
423B1D	meta.getstdhandle
423A96	meta.image-commit
421ED0	meta.>in
420EA4	meta.handler
420CB5	meta.throw_winerr
420B89	meta.throw_defernoval
420B2F	meta.throw_floatdiv0
4209E5	meta.throw_abort
4207BA	meta.tquo
41FA13	meta.user32.dll
41F592	meta.cfield:
41EEEA	meta.handler
41DD46	meta.in-hidden?
41DA41	meta.def-replace
41D9F9	meta.val-replace
41CE74	meta.ctx.edx
41CE5E	meta.ctx.esi
41C74A	meta.tapp-here
41C320	meta.m:
41C2AF	meta.primitive-wordlist
41C291	meta.target-wordlist
423406	meta.(excval)
4230EB	meta.dt:null
42269B	meta.context-base
42120A	meta.voc%
420A99	meta.throw_componly
420A03	meta.throw_abortq
420922	meta.texp
4208E6	meta.tlib
41F259	meta.user
41DB2B	meta..fixup
41CD27	meta.voc%
41CAF4	meta.t-w,
402761	meta.tcode>
423712	meta.echo
422CEF	meta.flushfilebuffers
421066	meta.exc-stack
420E77	meta.warn_stack
420B6B	meta.throw_notdefer
41F91D	meta.align
41EF80	meta.import:
41DCE3	meta.(hthread)
41D97F	meta.val-link
41D71F	meta.ct-(comp-def)
41CE08	meta.exc.code
41CDDE	meta.data.top
41CC94	meta.in-code?
41CB12	meta.t-s,
41C8EE	meta.tsys-align
41C17D	meta.#fthreads
41C132	meta.#version#
422D0D	meta.setendoffile
421C96	meta.ste-o
421525	meta.adp
4210CF	meta.buf-size
420E3B	meta.warn_sysword
420760	meta.tpri
420724	meta.tval
41F929	meta.link,
41F019	meta.library
41EE81	meta.(equ)
41D4FB	meta.fwd-fixup
41CE32	meta.exc.parms
41CD81	meta.lib.link
41C95F	meta.tcode-c@
41C6CD	meta.in-sys-t?
422A97	meta.virtualalloc
420D0F	meta.throw_methdoes>
41F8E2	meta.c,
41F8BF	meta.'
41EC8E	meta.voc-threads
41D27F	meta.res%
41D10B	meta.'t
41C96D	meta.tcode-w@
41C81E	meta.tsys-there
41C697	meta.in-sys-t
42385C	meta.(to-compile)
421A4D	meta.mark-do
4214E9	meta.dp-link
420EC2	meta.win-handler
420E59	meta.warn_sysword2
420AD5	meta.throw_mismatch
41F5D4	meta.lfield:
41EEF9	meta.win-handler
41E919	meta.ofa-meta
41DD1B	meta.(ithread)
41CD45	meta.voc.head
41CAB8	meta.t-here
41CA9A	meta.t-c@
41C7B8	meta.tapp-align
41C70E	meta.tapp-c!
41C700	meta.tapp-c@
41C3F4	meta.psize
41C396	meta.tsys-base
423898	meta.(+to-compile)
422E84	meta.getfilesize
422B5A	meta.heaprealloc
422B00	meta.getprocessheap
421750	meta.last
4212DC	meta.imp%
421156	meta.head%
42097C	meta.warning
41FA8B	meta.null
41F6B2	meta.meta-not-found
41F5A8	meta.bfield:
41F09E	meta.constant
41D6F2	meta.ct-call,
41CEA0	meta.ctx.eip
41CD99	meta.imp%
41CCF4	meta.head.rec
41CCD0	meta.head.link
41CCC1	meta.head%
41C7CD	meta.tapp-s,
42347E	meta.(cdecl)
421C78	meta.ste-i
421A11	meta.mark-if
420CF1	meta.throw_methexit
420814	meta.tcre
4207F6	meta.tcon
42079C	meta.tnon
41F5EA	meta.xfield:
41F468	meta.alias
41EA3F	meta.ncode
41DFCA	meta.immediate
41DC23	meta.meta-hash
41D98E	meta.def-link
41D0CA	meta.[primitive]
41CF15	meta.find-wid
41CEFD	meta.tgt.xt
41CC86	meta.t>body
402761	meta.tsys>
41C282	meta.meta-wordlist
41C19B	meta.#rthreads
421F2A	meta.(source-nm)
421417	meta.ctx%
420DC3	meta.throw_malestr
420D69	meta.throw_auxstacko
420C1F	meta.throw_filecreatefail
4208AA	meta.t2cn
41F8B4	meta.>body
41EAFD	meta.t-ecxaddr-@
41E85F	meta.t-string,
41DCC7	meta.(fthread)
41D6D4	meta.ct-link
41D3EB	meta.fwd-create
41CEC1	meta.last-h
41CE44	meta.ctx%
41CCA3	meta.acs
42369A	meta.pathfindonpath
423118	meta.dt:name
42201A	meta.(errsrc)
420BC5	meta.throw_outofmem
420A5D	meta.throw_div0
